precision	recall	threshold	method
3.40719063545	100.0	0.0	fathmm_noncoding
3.40719063545	100.0	0.01	fathmm_noncoding
3.40742805379	100.0	0.02	fathmm_noncoding
3.40766550523	100.0	0.03	fathmm_noncoding
3.40932859234	100.0	0.04	fathmm_noncoding
3.40615620856	99.7955010225	0.05	fathmm_noncoding
3.40559440559	99.591002045	0.06	fathmm_noncoding
3.41299320205	99.591002045	0.07	fathmm_noncoding
3.42330943343	99.591002045	0.08	fathmm_noncoding
3.43538374718	99.591002045	0.09	fathmm_noncoding
3.44118064425	99.18200409	0.1	fathmm_noncoding
3.42934550121	98.36400818	0.11	fathmm_noncoding
3.45297918162	98.36400818	0.12	fathmm_noncoding
3.45550495193	97.7505112474	0.13	fathmm_noncoding
3.46656976744	97.5460122699	0.14	fathmm_noncoding
3.46089119778	96.7280163599	0.15	fathmm_noncoding
3.45005528935	95.7055214724	0.16	fathmm_noncoding
3.45493721673	95.0920245399	0.17	fathmm_noncoding
3.4505988024	94.2740286299	0.18	fathmm_noncoding
3.46620450607	94.0695296524	0.19	fathmm_noncoding
3.47469842956	93.6605316973	0.2	fathmm_noncoding
3.46617804245	92.8425357873	0.21	fathmm_noncoding
3.47104899401	92.4335378323	0.22	fathmm_noncoding
3.47066553297	91.8200408998	0.23	fathmm_noncoding
3.45229764404	90.7975460123	0.24	fathmm_noncoding
3.45528455285	90.3885480573	0.25	fathmm_noncoding
3.47238589049	90.3885480573	0.26	fathmm_noncoding
3.4823120657	90.1840490798	0.27	fathmm_noncoding
3.48957094139	89.9795501022	0.28	fathmm_noncoding
3.48420968897	89.5705521472	0.29	fathmm_noncoding
3.49561053472	89.5705521472	0.3	fathmm_noncoding
3.48446010894	88.9570552147	0.31	fathmm_noncoding
3.48398490808	88.7525562372	0.32	fathmm_noncoding
3.49464530155	88.7525562372	0.33	fathmm_noncoding
3.50537113319	88.7525562372	0.34	fathmm_noncoding
3.50635679002	88.5480572597	0.35	fathmm_noncoding
3.50677814758	88.3435582822	0.36	fathmm_noncoding
3.49963375926	87.9345603272	0.37	fathmm_noncoding
3.50533952882	87.9345603272	0.38	fathmm_noncoding
3.51192420778	87.9345603272	0.39	fathmm_noncoding
3.51063829787	87.7300613497	0.4	fathmm_noncoding
3.51495288816	87.7300613497	0.41	fathmm_noncoding
3.5051715646	87.3210633947	0.42	fathmm_noncoding
3.5080512652	87.3210633947	0.43	fathmm_noncoding
3.50675008232	87.1165644172	0.44	fathmm_noncoding
3.51166433105	87.1165644172	0.45	fathmm_noncoding
3.50978610951	86.9120654397	0.46	fathmm_noncoding
3.50819129571	86.7075664622	0.47	fathmm_noncoding
3.51196885613	86.7075664622	0.48	fathmm_noncoding
3.51779639924	86.7075664622	0.49	fathmm_noncoding
3.50411027153	86.2985685072	0.5	fathmm_noncoding
3.50643955131	86.2985685072	0.51	fathmm_noncoding
3.51052325098	86.2985685072	0.52	fathmm_noncoding
3.51637363553	86.2985685072	0.53	fathmm_noncoding
3.52048052056	86.2985685072	0.54	fathmm_noncoding
3.52577491854	86.2985685072	0.55	fathmm_noncoding
3.53197187814	86.2985685072	0.56	fathmm_noncoding
3.52024138798	85.8895705521	0.57	fathmm_noncoding
3.50936109479	85.4805725971	0.58	fathmm_noncoding
3.50655903128	85.2760736196	0.59	fathmm_noncoding
3.50345292235	85.0715746421	0.6	fathmm_noncoding
3.50033738192	84.8670756646	0.61	fathmm_noncoding
3.49780331193	84.6625766871	0.62	fathmm_noncoding
3.50164932758	84.6625766871	0.63	fathmm_noncoding
3.50669151279	84.6625766871	0.64	fathmm_noncoding
3.50996184824	84.6625766871	0.65	fathmm_noncoding
3.5165208528	84.6625766871	0.66	fathmm_noncoding
3.51369746469	84.4580777096	0.67	fathmm_noncoding
3.51968638146	84.4580777096	0.68	fathmm_noncoding
3.51745923333	84.2535787321	0.69	fathmm_noncoding
3.52407835087	84.2535787321	0.7	fathmm_noncoding
3.53102502571	84.2535787321	0.71	fathmm_noncoding
3.53557023942	84.2535787321	0.72	fathmm_noncoding
3.54317165463	84.2535787321	0.73	fathmm_noncoding
3.55141798121	84.2535787321	0.74	fathmm_noncoding
3.54952932032	84.0490797546	0.75	fathmm_noncoding
3.54763346889	83.8445807771	0.76	fathmm_noncoding
3.54665279223	83.6400817996	0.77	fathmm_noncoding
3.55497609735	83.6400817996	0.78	fathmm_noncoding
3.5580361036	83.4355828221	0.79	fathmm_noncoding
3.56456403984	83.4355828221	0.8	fathmm_noncoding
3.54013319313	82.6175869121	0.81	fathmm_noncoding
3.55539910235	82.6175869121	0.82	fathmm_noncoding
3.55280600972	82.2085889571	0.83	fathmm_noncoding
3.56604275703	82.2085889571	0.84	fathmm_noncoding
3.57620618924	82.0040899796	0.85	fathmm_noncoding
3.55859094177	80.981595092	0.86	fathmm_noncoding
3.556523317	80.163599182	0.87	fathmm_noncoding
3.53512226394	78.936605317	0.88	fathmm_noncoding
3.54958294717	78.3231083845	0.89	fathmm_noncoding
3.57952398942	77.5051124744	0.9	fathmm_noncoding
3.6170212766	76.4826175869	0.91	fathmm_noncoding
3.63328688035	74.6421267894	0.92	fathmm_noncoding
3.58804673767	70.9611451943	0.93	fathmm_noncoding
3.61014744146	68.0981595092	0.94	fathmm_noncoding
3.52112676056	62.3721881391	0.95	fathmm_noncoding
3.4668031214	55.4192229039	0.96	fathmm_noncoding
3.44557556774	44.9897750511	0.97	fathmm_noncoding
3.5595105673	32.7198364008	0.98	fathmm_noncoding
3.49682107175	15.7464212679	0.99	fathmm_noncoding
	0.0	1.0	fathmm_noncoding
3.40719063545	100.0	0.0	fathmm_coding
3.44753594164	98.5685071575	0.01	fathmm_coding
3.44041755495	95.7055214724	0.02	fathmm_coding
3.46694743175	94.2740286299	0.03	fathmm_coding
3.4847208394	93.0470347648	0.04	fathmm_coding
3.47670529673	91.4110429448	0.05	fathmm_coding
3.4870906801	90.5930470348	0.06	fathmm_coding
3.48596043395	89.3660531697	0.07	fathmm_coding
3.50197692246	88.7525562372	0.08	fathmm_coding
3.51492415593	88.1390593047	0.09	fathmm_coding
3.52263374486	87.5255623722	0.1	fathmm_coding
3.53703088675	87.1165644172	0.11	fathmm_coding
3.54574343536	86.7075664622	0.12	fathmm_coding
3.55308579608	86.2985685072	0.13	fathmm_coding
3.57445366763	86.2985685072	0.14	fathmm_coding
3.59485475765	86.2985685072	0.15	fathmm_coding
3.57479639949	85.2760736196	0.16	fathmm_coding
3.57327363527	84.8670756646	0.17	fathmm_coding
3.58131487889	84.6625766871	0.18	fathmm_coding
3.58541467235	84.2535787321	0.19	fathmm_coding
3.57705090082	83.6400817996	0.2	fathmm_coding
3.56515630488	83.0265848671	0.21	fathmm_coding
3.57111365841	82.8220858896	0.22	fathmm_coding
3.55752212389	82.2085889571	0.23	fathmm_coding
3.5653952165	82.0040899796	0.24	fathmm_coding
3.5739814153	81.799591002	0.25	fathmm_coding
3.58329591379	81.5950920245	0.26	fathmm_coding
3.58946608947	81.390593047	0.27	fathmm_coding
3.58435916003	80.981595092	0.28	fathmm_coding
3.59090909091	80.7770961145	0.29	fathmm_coding
3.59784494567	80.572597137	0.3	fathmm_coding
3.60838904662	80.572597137	0.31	fathmm_coding
3.60592401803	80.163599182	0.32	fathmm_coding
3.59021688971	79.5501022495	0.33	fathmm_coding
3.59093012494	79.345603272	0.34	fathmm_coding
3.59231411863	79.1411042945	0.35	fathmm_coding
3.58740216176	78.7321063395	0.36	fathmm_coding
3.60351928117	78.7321063395	0.37	fathmm_coding
3.60563380282	78.527607362	0.38	fathmm_coding
3.61854504335	78.527607362	0.39	fathmm_coding
3.60522331567	77.9141104294	0.4	fathmm_coding
3.60197681049	77.5051124744	0.41	fathmm_coding
3.58710169815	76.8916155419	0.42	fathmm_coding
3.59298649037	76.6871165644	0.43	fathmm_coding
3.5910272456	76.2781186094	0.44	fathmm_coding
3.60046457607	76.0736196319	0.45	fathmm_coding
3.60054347826	75.8691206544	0.46	fathmm_coding
3.60905189231	75.6646216769	0.47	fathmm_coding
3.61764705882	75.4601226994	0.48	fathmm_coding
3.61327163533	75.0511247444	0.49	fathmm_coding
3.62017804154	74.8466257669	0.5	fathmm_coding
3.62354809888	74.6421267894	0.51	fathmm_coding
3.60063834032	73.8241308793	0.52	fathmm_coding
3.60721442886	73.6196319018	0.53	fathmm_coding
3.61348766985	73.4151329243	0.54	fathmm_coding
3.62128262189	73.2106339468	0.55	fathmm_coding
3.63932093118	73.2106339468	0.56	fathmm_coding
3.62614913177	72.5971370143	0.57	fathmm_coding
3.64626129827	72.5971370143	0.58	fathmm_coding
3.6459409213	72.1881390593	0.59	fathmm_coding
3.63485304808	71.5746421268	0.6	fathmm_coding
3.64452798663	71.3701431493	0.61	fathmm_coding
3.64380972383	70.9611451943	0.62	fathmm_coding
3.61075815332	69.7341513292	0.63	fathmm_coding
3.5976583289	69.1206543967	0.64	fathmm_coding
3.59820089955	68.7116564417	0.65	fathmm_coding
3.59300820026	68.0981595092	0.66	fathmm_coding
3.59007832898	67.4846625767	0.67	fathmm_coding
3.57927097058	66.6666666667	0.68	fathmm_coding
3.60110803324	66.4621676892	0.69	fathmm_coding
3.6312849162	66.4621676892	0.7	fathmm_coding
3.62980498253	65.8486707566	0.71	fathmm_coding
3.63077623492	65.2351738241	0.72	fathmm_coding
3.6223551058	64.4171779141	0.73	fathmm_coding
3.62790697674	63.8036809816	0.74	fathmm_coding
3.60593919397	62.5766871166	0.75	fathmm_coding
3.65416766181	62.5766871166	0.76	fathmm_coding
3.62336403296	61.145194274	0.77	fathmm_coding
3.63166317863	60.327198364	0.78	fathmm_coding
3.63135487102	59.3047034765	0.79	fathmm_coding
3.61553150859	58.0777096115	0.8	fathmm_coding
3.59040829553	56.6462167689	0.81	fathmm_coding
3.63997352747	56.2372188139	0.82	fathmm_coding
3.67109184503	55.4192229039	0.83	fathmm_coding
3.63888888889	53.5787321063	0.84	fathmm_coding
3.64516588353	52.3517382413	0.85	fathmm_coding
3.6624670378	51.1247443763	0.86	fathmm_coding
3.69476700347	50.1022494888	0.87	fathmm_coding
3.69389027431	48.4662576687	0.88	fathmm_coding
3.65282042993	46.2167689162	0.89	fathmm_coding
3.70433017591	44.7852760736	0.9	fathmm_coding
3.65983026874	42.3312883436	0.91	fathmm_coding
3.68715083799	40.490797546	0.92	fathmm_coding
3.75670840787	38.6503067485	0.93	fathmm_coding
3.74919198449	35.5828220859	0.94	fathmm_coding
3.7380952381	32.1063394683	0.95	fathmm_coding
3.76184032476	28.4253578732	0.96	fathmm_coding
3.54586857515	22.2903885481	0.97	fathmm_coding
3.37275514674	15.7464212679	0.98	fathmm_coding
3.40807174888	7.77096114519	0.99	fathmm_coding
	0.0	1.0	fathmm_coding
3.40695325019	100.0	-3.648336	cadd
3.40766550523	100.0	-3.148336	cadd
3.40956630874	100.0	-2.648336	cadd
3.41575859179	100.0	-2.148336	cadd
3.41131969739	99.591002045	-1.648336	cadd
3.42808774776	99.3865030675	-1.148336	cadd
3.470529184	98.9775051125	-0.648336	cadd
3.52583135392	97.1370143149	-0.148336	cadd
3.56349206349	91.8200408998	0.351664	cadd
3.61862527716	83.4355828221	0.851664	cadd
3.57690342361	71.5746421268	1.351664	cadd
3.6006743738	61.145194274	1.851664	cadd
3.47251511317	50.5112474438	2.351664	cadd
3.42151116743	44.1717791411	2.851664	cadd
3.56575463372	41.308793456	3.351664	cadd
3.54315122724	36.6053169734	3.851664	cadd
3.6489814193	33.3333333333	4.351664	cadd
3.6811440678	28.4253578732	4.851664	cadd
3.91096979332	25.1533742331	5.351664	cadd
4.12244897959	20.654396728	5.851664	cadd
4.66507177033	15.9509202454	6.351664	cadd
5.52813425469	11.4519427403	6.851664	cadd
7.24907063197	7.9754601227	7.351664	cadd
13.0801687764	6.33946830266	7.851664	cadd
28.8659793814	5.72597137014	8.351664	cadd
35.0	5.72597137014	8.851664	cadd
35.0649350649	5.52147239264	9.351664	cadd
34.6666666667	5.31697341513	9.851664	cadd
35.1351351351	5.31697341513	10.351664	cadd
36.1111111111	5.31697341513	10.851664	cadd
32.2580645161	4.0899795501	11.351664	cadd
30.3571428571	3.47648261759	11.851664	cadd
33.3333333333	3.47648261759	12.351664	cadd
34.8837209302	3.06748466258	12.851664	cadd
37.1428571429	2.65848670757	13.351664	cadd
37.5	1.84049079755	13.851664	cadd
21.4285714286	0.613496932515	14.351664	cadd
12.5	0.204498977505	14.851664	cadd
33.3333333333	0.204498977505	15.351664	cadd
0.0	0.0	15.851664	cadd
	0.0	16.351664	cadd
2.54545454545	1.43149284254	0.0	fitcons
2.54545454545	1.43149284254	0.01	fitcons
2.54545454545	1.43149284254	0.02	fitcons
2.54545454545	1.43149284254	0.03	fitcons
2.54545454545	1.43149284254	0.04	fitcons
2.54545454545	1.43149284254	0.05	fitcons
2.54545454545	1.43149284254	0.06	fitcons
2.54545454545	1.43149284254	0.07	fitcons
2.54545454545	1.43149284254	0.08	fitcons
2.54545454545	1.43149284254	0.09	fitcons
2.54545454545	1.43149284254	0.1	fitcons
2.54545454545	1.43149284254	0.11	fitcons
2.54545454545	1.43149284254	0.12	fitcons
2.54545454545	1.43149284254	0.13	fitcons
2.54545454545	1.43149284254	0.14	fitcons
2.54545454545	1.43149284254	0.15	fitcons
2.54545454545	1.43149284254	0.16	fitcons
2.54545454545	1.43149284254	0.17	fitcons
2.54545454545	1.43149284254	0.18	fitcons
2.54545454545	1.43149284254	0.19	fitcons
2.54545454545	1.43149284254	0.2	fitcons
2.54545454545	1.43149284254	0.21	fitcons
2.54545454545	1.43149284254	0.22	fitcons
2.54545454545	1.43149284254	0.23	fitcons
2.54545454545	1.43149284254	0.24	fitcons
2.54545454545	1.43149284254	0.25	fitcons
2.54545454545	1.43149284254	0.26	fitcons
2.54545454545	1.43149284254	0.27	fitcons
2.54545454545	1.43149284254	0.28	fitcons
2.54545454545	1.43149284254	0.29	fitcons
2.54545454545	1.43149284254	0.3	fitcons
2.54545454545	1.43149284254	0.31	fitcons
2.54545454545	1.43149284254	0.32	fitcons
2.54545454545	1.43149284254	0.33	fitcons
2.54545454545	1.43149284254	0.34	fitcons
2.54545454545	1.43149284254	0.35	fitcons
2.54545454545	1.43149284254	0.36	fitcons
2.54545454545	1.43149284254	0.37	fitcons
2.46478873239	1.43149284254	0.38	fitcons
2.46478873239	1.43149284254	0.39	fitcons
2.46478873239	1.43149284254	0.4	fitcons
2.43902439024	1.43149284254	0.41	fitcons
2.43902439024	1.43149284254	0.42	fitcons
3.41614906832	2.24948875256	0.43	fitcons
3.36391437309	2.24948875256	0.44	fitcons
3.53982300885	3.27198364008	0.45	fitcons
3.53982300885	3.27198364008	0.46	fitcons
3.51648351648	3.27198364008	0.47	fitcons
3.34029227557	3.27198364008	0.48	fitcons
3.91236306729	10.2249488753	0.49	fitcons
3.83851753805	11.8609406953	0.5	fitcons
3.76378974692	11.8609406953	0.51	fitcons
3.63528009535	12.4744376278	0.52	fitcons
3.59669811321	12.4744376278	0.53	fitcons
3.81944444444	13.4969325153	0.54	fitcons
3.76021798365	14.1104294479	0.55	fitcons
4.00534045394	24.5398773006	0.56	fitcons
3.8679245283	25.1533742331	0.57	fitcons
3.81277123373	25.1533742331	0.58	fitcons
3.79593076222	25.5623721881	0.59	fitcons
3.80894800484	25.7668711656	0.6	fitcons
3.80386329866	26.1758691207	0.61	fitcons
3.82048331415	33.9468302658	0.62	fitcons
3.71763664528	34.3558282209	0.63	fitcons
3.45770658332	36.1963190184	0.64	fitcons
3.54874859918	38.854805726	0.65	fitcons
3.51749866761	40.490797546	0.66	fitcons
3.46881569727	40.490797546	0.67	fitcons
3.66914439348	47.4437627812	0.68	fitcons
3.66914439348	47.4437627812	0.69	fitcons
3.59712230216	49.0797546012	0.7	fitcons
3.31979516158	76.8916155419	0.71	fitcons
3.36522036215	80.572597137	0.72	fitcons
3.35564990202	84.0490797546	0.73	fitcons
3.38068181818	97.3415132924	0.74	fitcons
3.38673412029	98.5685071575	0.75	fitcons
3.4123487868	99.7955010225	0.76	fitcons
3.40615620856	99.7955010225	0.77	fitcons
3.41075538816	100.0	0.78	fitcons
3.40885325898	100.0	0.79	fitcons
3.40885325898	100.0	0.8	fitcons
3.40885325898	100.0	0.81	fitcons
3.40885325898	100.0	0.82	fitcons
3.40885325898	100.0	0.83	fitcons
3.40695325019	100.0	0.84	fitcons
3.40695325019	100.0	0.85	fitcons
3.40695325019	100.0	0.86	fitcons
3.40695325019	100.0	0.87	fitcons
3.40695325019	100.0	0.88	fitcons
3.40695325019	100.0	0.89	fitcons
3.40695325019	100.0	0.9	fitcons
3.40695325019	100.0	0.91	fitcons
3.40695325019	100.0	0.92	fitcons
3.40695325019	100.0	0.93	fitcons
3.40695325019	100.0	0.94	fitcons
3.40695325019	100.0	0.95	fitcons
3.40695325019	100.0	0.96	fitcons
3.40695325019	100.0	0.97	fitcons
3.40695325019	100.0	0.98	fitcons
3.40695325019	100.0	0.99	fitcons
3.40695325019	100.0	1.0	fitcons
3.40695325019	100.0	0.0	dann
3.40695325019	100.0	0.001	dann
3.40695325019	100.0	0.002	dann
3.40695325019	100.0	0.003	dann
3.40695325019	100.0	0.004	dann
3.40695325019	100.0	0.005	dann
3.40695325019	100.0	0.006	dann
3.40695325019	100.0	0.007	dann
3.40695325019	100.0	0.008	dann
3.40695325019	100.0	0.009	dann
3.40695325019	100.0	0.01	dann
3.40695325019	100.0	0.011	dann
3.40695325019	100.0	0.012	dann
3.40695325019	100.0	0.013	dann
3.40695325019	100.0	0.014	dann
3.40695325019	100.0	0.015	dann
3.40695325019	100.0	0.016	dann
3.40695325019	100.0	0.017	dann
3.40695325019	100.0	0.018	dann
3.40695325019	100.0	0.019	dann
3.40695325019	100.0	0.02	dann
3.40695325019	100.0	0.021	dann
3.40695325019	100.0	0.022	dann
3.40695325019	100.0	0.023	dann
3.40695325019	100.0	0.024	dann
3.40695325019	100.0	0.025	dann
3.40695325019	100.0	0.026	dann
3.40695325019	100.0	0.027	dann
3.40695325019	100.0	0.028	dann
3.40695325019	100.0	0.029	dann
3.40695325019	100.0	0.03	dann
3.40695325019	100.0	0.031	dann
3.40695325019	100.0	0.032	dann
3.40695325019	100.0	0.033	dann
3.40695325019	100.0	0.034	dann
3.40695325019	100.0	0.035	dann
3.40695325019	100.0	0.036	dann
3.40695325019	100.0	0.037	dann
3.40695325019	100.0	0.038	dann
3.40695325019	100.0	0.039	dann
3.40695325019	100.0	0.04	dann
3.40695325019	100.0	0.041	dann
3.40695325019	100.0	0.042	dann
3.40695325019	100.0	0.043	dann
3.40695325019	100.0	0.044	dann
3.40695325019	100.0	0.045	dann
3.40695325019	100.0	0.046	dann
3.40695325019	100.0	0.047	dann
3.40695325019	100.0	0.048	dann
3.40695325019	100.0	0.049	dann
3.40695325019	100.0	0.05	dann
3.40695325019	100.0	0.051	dann
3.40695325019	100.0	0.052	dann
3.40695325019	100.0	0.053	dann
3.40695325019	100.0	0.054	dann
3.40695325019	100.0	0.055	dann
3.40695325019	100.0	0.056	dann
3.40695325019	100.0	0.057	dann
3.40695325019	100.0	0.058	dann
3.40695325019	100.0	0.059	dann
3.40695325019	100.0	0.06	dann
3.40695325019	100.0	0.061	dann
3.40695325019	100.0	0.062	dann
3.40695325019	100.0	0.063	dann
3.40695325019	100.0	0.064	dann
3.40695325019	100.0	0.065	dann
3.40695325019	100.0	0.066	dann
3.40695325019	100.0	0.067	dann
3.40695325019	100.0	0.068	dann
3.40719063545	100.0	0.069	dann
3.40719063545	100.0	0.07	dann
3.40719063545	100.0	0.071	dann
3.40719063545	100.0	0.072	dann
3.40719063545	100.0	0.073	dann
3.40719063545	100.0	0.074	dann
3.40719063545	100.0	0.075	dann
3.40719063545	100.0	0.076	dann
3.40719063545	100.0	0.077	dann
3.40719063545	100.0	0.078	dann
3.40719063545	100.0	0.079	dann
3.40719063545	100.0	0.08	dann
3.40719063545	100.0	0.081	dann
3.40719063545	100.0	0.082	dann
3.40719063545	100.0	0.083	dann
3.40742805379	100.0	0.084	dann
3.40742805379	100.0	0.085	dann
3.40742805379	100.0	0.086	dann
3.40742805379	100.0	0.087	dann
3.40742805379	100.0	0.088	dann
3.40742805379	100.0	0.089	dann
3.40766550523	100.0	0.09	dann
3.40790298976	100.0	0.091	dann
3.40837805813	100.0	0.092	dann
3.40837805813	100.0	0.093	dann
3.40861564199	100.0	0.094	dann
3.40885325898	100.0	0.095	dann
3.40909090909	100.0	0.096	dann
3.40909090909	100.0	0.097	dann
3.40932859234	100.0	0.098	dann
3.40932859234	100.0	0.099	dann
3.40932859234	100.0	0.1	dann
3.40956630874	100.0	0.101	dann
3.40980405829	100.0	0.102	dann
3.40980405829	100.0	0.103	dann
3.40980405829	100.0	0.104	dann
3.40980405829	100.0	0.105	dann
3.40980405829	100.0	0.106	dann
3.40980405829	100.0	0.107	dann
3.40980405829	100.0	0.108	dann
3.40980405829	100.0	0.109	dann
3.40980405829	100.0	0.11	dann
3.40980405829	100.0	0.111	dann
3.40980405829	100.0	0.112	dann
3.40980405829	100.0	0.113	dann
3.40980405829	100.0	0.114	dann
3.40980405829	100.0	0.115	dann
3.410041841	100.0	0.116	dann
3.410041841	100.0	0.117	dann
3.410041841	100.0	0.118	dann
3.41027965688	100.0	0.119	dann
3.41027965688	100.0	0.12	dann
3.41027965688	100.0	0.121	dann
3.41027965688	100.0	0.122	dann
3.41027965688	100.0	0.123	dann
3.41027965688	100.0	0.124	dann
3.41027965688	100.0	0.125	dann
3.41051750593	100.0	0.126	dann
3.41051750593	100.0	0.127	dann
3.41051750593	100.0	0.128	dann
3.41051750593	100.0	0.129	dann
3.41051750593	100.0	0.13	dann
3.41051750593	100.0	0.131	dann
3.41075538816	100.0	0.132	dann
3.41075538816	100.0	0.133	dann
3.41075538816	100.0	0.134	dann
3.41099330357	100.0	0.135	dann
3.41123125218	100.0	0.136	dann
3.41170724901	100.0	0.137	dann
3.41170724901	100.0	0.138	dann
3.41194529724	100.0	0.139	dann
3.41218337869	100.0	0.14	dann
3.41218337869	100.0	0.141	dann
3.41218337869	100.0	0.142	dann
3.41218337869	100.0	0.143	dann
3.41242149337	100.0	0.144	dann
3.41242149337	100.0	0.145	dann
3.41242149337	100.0	0.146	dann
3.41265964129	100.0	0.147	dann
3.41265964129	100.0	0.148	dann
3.41265964129	100.0	0.149	dann
3.41265964129	100.0	0.15	dann
3.41265964129	100.0	0.151	dann
3.41265964129	100.0	0.152	dann
3.41265964129	100.0	0.153	dann
3.41289782245	100.0	0.154	dann
3.41313603685	100.0	0.155	dann
3.41361256545	100.0	0.156	dann
3.41385087964	100.0	0.157	dann
3.41408922712	100.0	0.158	dann
3.41456602193	100.0	0.159	dann
3.41456602193	100.0	0.16	dann
3.41480446927	100.0	0.161	dann
3.41480446927	100.0	0.162	dann
3.41504294993	100.0	0.163	dann
3.41528146389	100.0	0.164	dann
3.41599720573	100.0	0.165	dann
3.41599720573	100.0	0.166	dann
3.41599720573	100.0	0.167	dann
3.41599720573	100.0	0.168	dann
3.41623585301	100.0	0.169	dann
3.41647453364	100.0	0.17	dann
3.41671324762	100.0	0.171	dann
3.41719077568	100.0	0.172	dann
3.41719077568	100.0	0.173	dann
3.41742958977	100.0	0.174	dann
3.41766843724	100.0	0.175	dann
3.41766843724	100.0	0.176	dann
3.4179073181	100.0	0.177	dann
3.4179073181	100.0	0.178	dann
3.4179073181	100.0	0.179	dann
3.41886317556	100.0	0.18	dann
3.41910222347	100.0	0.181	dann
3.4193413048	100.0	0.182	dann
3.41958041958	100.0	0.183	dann
3.41958041958	100.0	0.184	dann
3.41958041958	100.0	0.185	dann
3.41958041958	100.0	0.186	dann
3.41958041958	100.0	0.187	dann
3.42005874948	100.0	0.188	dann
3.42005874948	100.0	0.189	dann
3.42005874948	100.0	0.19	dann
3.42005874948	100.0	0.191	dann
3.42053721321	100.0	0.192	dann
3.42053721321	100.0	0.193	dann
3.42077649528	100.0	0.194	dann
3.42101581083	100.0	0.195	dann
3.42173395844	100.0	0.196	dann
3.42221289104	100.0	0.197	dann
3.42269195772	100.0	0.198	dann
3.42293154137	100.0	0.199	dann
3.42317115856	100.0	0.2	dann
3.42365049359	100.0	0.201	dann
3.42389021145	100.0	0.202	dann
3.42412996289	100.0	0.203	dann
3.4246095665	100.0	0.204	dann
3.4246095665	100.0	0.205	dann
3.42508930448	100.0	0.206	dann
3.42532922387	100.0	0.207	dann
3.42532922387	100.0	0.208	dann
3.42532922387	100.0	0.209	dann
3.42532922387	100.0	0.21	dann
3.42556917688	100.0	0.211	dann
3.42556917688	100.0	0.212	dann
3.42556917688	100.0	0.213	dann
3.42604918377	100.0	0.214	dann
3.42604918377	100.0	0.215	dann
3.42676944639	100.0	0.216	dann
3.42749001192	100.0	0.217	dann
3.42749001192	100.0	0.218	dann
3.42749001192	100.0	0.219	dann
3.42749001192	100.0	0.22	dann
3.42773026777	100.0	0.221	dann
3.42797055731	100.0	0.222	dann
3.42821088054	100.0	0.223	dann
3.4286916281	100.0	0.224	dann
3.4286916281	100.0	0.225	dann
3.42917251052	100.0	0.226	dann
3.42941300231	100.0	0.227	dann
3.42965352784	100.0	0.228	dann
3.42989408712	100.0	0.229	dann
3.43013468013	100.0	0.23	dann
3.43013468013	100.0	0.231	dann
3.43013468013	100.0	0.232	dann
3.43013468013	100.0	0.233	dann
3.43037530691	100.0	0.234	dann
3.43061596745	100.0	0.235	dann
3.43085666176	100.0	0.236	dann
3.43109738984	100.0	0.237	dann
3.43157894737	100.0	0.238	dann
3.43157894737	100.0	0.239	dann
3.43181977683	100.0	0.24	dann
3.43230153717	100.0	0.241	dann
3.43278343278	100.0	0.242	dann
3.43278343278	100.0	0.243	dann
3.43302443134	100.0	0.244	dann
3.43302443134	100.0	0.245	dann
3.43302443134	100.0	0.246	dann
3.43326546374	100.0	0.247	dann
3.43374763008	100.0	0.248	dann
3.43374763008	100.0	0.249	dann
3.43398876404	100.0	0.25	dann
3.43447113359	100.0	0.251	dann
3.43471236918	100.0	0.252	dann
3.43495363866	100.0	0.253	dann
3.43495363866	100.0	0.254	dann
3.43495363866	100.0	0.255	dann
3.43543627933	100.0	0.256	dann
3.43640196767	100.0	0.257	dann
3.43640196767	100.0	0.258	dann
3.43712659029	100.0	0.259	dann
3.43712659029	100.0	0.26	dann
3.43736819907	100.0	0.261	dann
3.43833497398	100.0	0.262	dann
3.43833497398	100.0	0.263	dann
3.43833497398	100.0	0.264	dann
3.43857675269	100.0	0.265	dann
3.43857675269	100.0	0.266	dann
3.4388185654	100.0	0.267	dann
3.43930229287	100.0	0.268	dann
3.43978615644	100.0	0.269	dann
3.44002813929	100.0	0.27	dann
3.44002813929	100.0	0.271	dann
3.44027015618	100.0	0.272	dann
3.44148075164	100.0	0.273	dann
3.44148075164	100.0	0.274	dann
3.44172297297	100.0	0.275	dann
3.44220751795	100.0	0.276	dann
3.44269219938	100.0	0.277	dann
3.44293459128	100.0	0.278	dann
3.43637771988	99.7955010225	0.279	dann
3.43686175083	99.7955010225	0.28	dann
3.43758805297	99.7955010225	0.281	dann
3.43758805297	99.7955010225	0.282	dann
3.43758805297	99.7955010225	0.283	dann
3.43879923895	99.7955010225	0.284	dann
3.43904157858	99.7955010225	0.285	dann
3.43904157858	99.7955010225	0.286	dann
3.4395263603	99.7955010225	0.287	dann
3.43976880242	99.7955010225	0.288	dann
3.4404963339	99.7955010225	0.289	dann
3.44098152588	99.7955010225	0.29	dann
3.44122417319	99.7955010225	0.291	dann
3.44146685472	99.7955010225	0.292	dann
3.4419523205	99.7955010225	0.293	dann
3.4419523205	99.7955010225	0.294	dann
3.44243792325	99.7955010225	0.295	dann
3.44268077601	99.7955010225	0.296	dann
3.44340953994	99.7955010225	0.297	dann
